GISJOIN,YEAR,STATE,STATEA,COUNTY,COUNTYA,AREANAME,AE6001,AE6002,AE6003,AE3001
"G0500890","1850","Arkansas","050","Marion","0890","Marion",2053,129,126,2053
"G0500930","1850","Arkansas","050","Mississippi","0930","Mississippi",1496,7,865,1496
"G0500950","1850","Arkansas","050","Monroe","0950","Monroe",1651,3,395,1651
"G0500970","1850","Arkansas","050","Montgomery","0970","Montgomery",1891,1,66,1891
"G0501010","1850","Arkansas","050","Newton","1010","Newton",1704,7,47,1704
"G0501030","1850","Arkansas","050","Ouachita","1030","Ouachita",6285,2,3304,6285
"G0501050","1850","Arkansas","050","Perry","1050","Perry",957,6,15,957
"G0501070","1850","Arkansas","050","Phillips","1070","Phillips",4341,3,2591,4341
"G0501090","1850","Arkansas","050","Pike","1090","Pike",1751,0,110,1751
"G0501110","1850","Arkansas","050","Poinsett","1110","Poinsett",2026,3,279,2026
"G0501130","1850","Arkansas","050","Polk","1130","Polk",1196,0,67,1196
"G0501150","1850","Arkansas","050","Pope","1150","Pope",4231,0,479,4231
"G0501170","1850","Arkansas","050","Prairie","1170","Prairie",1812,12,273,1812
"G0501190","1850","Arkansas","050","Pulaski","1190","Pulaski",4506,32,1119,4506
"G0501210","1850","Arkansas","050","Randolph","1210","Randolph",3029,3,243,3029
"G0501230","1850","Arkansas","050","St Francis","1230","St Francis",3770,2,707,3770
"G0501250","1850","Arkansas","050","Saline","1250","Saline",3394,6,503,3394
"G0501270","1850","Arkansas","050","Scott","1270","Scott",2921,16,146,2921
"G0501290","1850","Arkansas","050","Searcy","1290","Searcy",1950,0,29,1950
"G0501330","1850","Arkansas","050","Sevier","1330","Sevier",2837,31,1372,2837
"G0501390","1850","Arkansas","050","Union","1390","Union",5526,5,4767,5526
"G0501410","1850","Arkansas","050","Van Buren","1410","Van Buren",2761,0,103,2761
"G0501430","1850","Arkansas","050","Washington","1430","Washington",8757,14,1199,8757
"G0501450","1850","Arkansas","050","White","1450","White",2309,2,308,2309
"G0501490","1850","Arkansas","050","Yell","1490","Yell",2902,15,424,2902
"G0600070","1850","California","060","Butte","0070","Butte",3541,33,0,3541
"G0600090","1850","California","060","Calaveras","0090","Calaveras",16802,82,0,16802
"G0600110","1850","California","060","Colusa","0110","Colusa",115,0,0,115
"G0600115","1850","California","060","Colusa-Shasta-Trinity [multi-county reporting area]","0115","Colusa-Shasta-Trinity (multi-county reporting area)",,,,
"G0600130","1850","California","060","Contra Costa","0130","Contra Costa",,,,
"G0600170","1850","California","060","El Dorado","0170","El Dorado",19908,149,0,19908
"G0600370","1850","California","060","Los Angeles","0370","Los Angeles",3518,12,0,3518
"G0600410","1850","California","060","Marin","0410","Marin",321,2,0,321
"G0600430","1850","California","060","Mariposa","0430","Mariposa",4184,195,0,4184
"G0600450","1850","California","060","Mendocino","0450","Mendocino",55,0,0,55
"G0600530","1850","California","060","Monterey","0530","Monterey",1854,18,0,1854
"G0600550","1850","California","060","Napa","0550","Napa",405,0,0,405
"G0600670","1850","California","060","Sacramento","0670","Sacramento",8875,212,0,8875
"G0600730","1850","California","060","San Diego","0730","San Diego",790,8,0,790
"G0600750","1850","California","060","San Francisco","0750","San Francisco",,,,
"G0600770","1850","California","060","San Joaquin","0770","San Joaquin",3616,31,0,3616
"G0600790","1850","California","060","San Luis Obispo","0790","San Luis Obispo",335,1,0,335
"G0600830","1850","California","060","Santa Barbara","0830","Santa Barbara",1181,4,0,1181
"G0600850","1850","California","060","Santa Clara","0850","Santa Clara",,,,
"G0600870","1850","California","060","Santa Cruz","0870","Santa Cruz",643,0,0,643
"G0600890","1850","California","060","Shasta","0890","Shasta",378,0,0,378
"G0600950","1850","California","060","Solano","0950","Solano",543,37,0,543
"G0600970","1850","California","060","Sonoma","0970","Sonoma",559,1,0,559
"G0601010","1850","California","060","Sutter","1010","Sutter",3424,20,0,3424
"G0601050","1850","California","060","Trinity","1050","Trinity",1617,18,0,1617
"G0601090","1850","California","060","Tuolumne","1090","Tuolumne",8288,63,0,8288
"G0601130","1850","California","060","Yolo","1130","Yolo",1076,10,0,1076
"G0601150","1850","California","060","Yuba","1150","Yuba",9607,66,0,9607
"G0900010","1850","Connecticut","090","Fairfield","0010","Fairfield",58319,1456,0,58319
"G0900030","1850","Connecticut","090","Hartford","0030","Hartford",68707,1260,0,68707
"G0900050","1850","Connecticut","090","Litchfield","0050","Litchfield",44222,1031,0,44222
"G0900070","1850","Connecticut","090","Middlesex","0070","Middlesex",26927,289,0,26927
"G0900090","1850","Connecticut","090","New Haven","0090","New Haven",64159,1429,0,64159
"G0900110","1850","Connecticut","090","New London","0110","New London",50313,1508,0,50313
"G0900130","1850","Connecticut","090","Tolland","0130","Tolland",19946,145,0,19946
"G0900150","1850","Connecticut","090","Windham","0150","Windham",30506,575,0,30506
"G1000010","1850","Delaware","100","Kent","0010","Kent",16084,6385,347,16084
"G1000030","1850","Delaware","100","New Castle","0030","New Castle",34765,7621,394,34765
"G1000050","1850","Delaware","100","Sussex","0050","Sussex",20320,4067,1549,20320
"G1100017","1850","District Of Columbia","110","Georgetown","0017","Georgetown",6080,1561,725,6080
"G1100075","1850","District Of Columbia","110","Rural Washington county","0075","Rural Washington county",2131,340,849,2131
"G1100115","1850","District Of Columbia","110","Washington City","0115","Washington City",29730,8158,2113,29730
"G1200010","1850","Florida","120","Alachua","0010","Alachua",1617,1,906,1617
"G1200065","1850","Florida","120","Benton","0065","Benton",604,0,322,604
"G1200130","1850","Florida","120","Calhoun","0130","Calhoun",886,38,453,886
"G1200230","1850","Florida","120","Columbia","0230","Columbia",3541,1,1266,3541
"G1200250","1850","Florida","120","Dade","0250","Dade",147,1,11,147
"G1200310","1850","Florida","120","Duval","0310","Duval",2338,95,2106,2338
"G1200330","1850","Florida","120","Escambia","0330","Escambia",2644,375,1332,2644
"G1200370","1850","Florida","120","Franklin","0370","Franklin",1184,0,377,1184
"G1200390","1850","Florida","120","Gadsden","0390","Gadsden",3897,7,4880,3897
"G1200470","1850","Florida","120","Hamilton","0470","Hamilton",1817,9,685,1817
"G1200570","1850","Florida","120","Hillsborough","0570","Hillsborough",1706,11,660,1706
"G1200590","1850","Florida","120","Holmes","0590","Holmes",1037,5,163,1037
"G1200630","1850","Florida","120","Jackson","0630","Jackson",3075,30,3534,3075
"G1200650","1850","Florida","120","Jefferson","0650","Jefferson",2775,5,4938,2775
"G1200730","1850","Florida","120","Leon","0730","Leon",3183,56,8203,3183
"G1200750","1850","Florida","120","Levy","0750","Levy",320,0,145,320
"G1200790","1850","Florida","120","Madison","0790","Madison",2802,0,2688,2802
"G1200830","1850","Florida","120","Marion","0830","Marion",2068,1,1269,2068
"G1200870","1850","Florida","120","Monroe","0870","Monroe",2088,126,431,2088
"G1200890","1850","Florida","120","Nassau","0890","Nassau",1061,26,1077,1061
"G1200950","1850","Florida","120","Orange","0950","Orange",238,2,226,238
"G1201070","1850","Florida","120","Putnam","1070","Putnam",473,10,204,473
"G1201090","1850","Florida","120","St Johns","1090","St Johns",1417,115,993,1417
"G1201115","1850","Florida","120","St Lucie (old)","1115","St Lucie (old)",111,1,27,111
"G1201130","1850","Florida","120","Santa Rosa","1130","Santa Rosa",2095,4,784,2095
"G1201290","1850","Florida","120","Wakulla","1290","Wakulla",1164,1,790,1164
"G1201310","1850","Florida","120","Walton","1310","Walton",1481,0,336,1481
"G1201330","1850","Florida","120","Washington","1330","Washington",1434,12,504,1434
"G1300010","1850","Georgia","130","Appling","0010","Appling",2520,25,404,2520
"G1300070","1850","Georgia","130","Baker","0070","Baker",4351,4,3765,4351
"G1300090","1850","Georgia","130","Baldwin","0090","Baldwin",3519,27,4602,3519
"G1300210","1850","Georgia","130","Bibb","0210","Bibb",7009,53,5637,7009
"G1300290","1850","Georgia","130","Bryan","0290","Bryan",1164,15,2245,1164
"G1300310","1850","Georgia","130","Bulloch","0310","Bulloch",2840,0,1460,2840
"G1300330","1850","Georgia","130","Burke","0330","Burke",5118,150,10832,5118
"G1300350","1850","Georgia","130","Butts","0350","Butts",3680,3,2805,3680
"G1300390","1850","Georgia","130","Camden","0390","Camden",2069,4,4246,2069
"G1300395","1850","Georgia","130","Campbell","0395","Campbell",5718,7,1507,5718
"G1300450","1850","Georgia","130","Carroll","0450","Carroll",8252,4,1101,8252
"G1300455","1850","Georgia","130","Cass","0455","Cass",10271,21,3008,10271
"G1300458","1850","Georgia","130","Cass-Cordon [multi-county reporting area]","0458","Cass-Cordon (multi-county reporting area)",,,,
"G1300510","1850","Georgia","130","Chatham","0510","Chatham",9152,731,14018,9152
"G1300550","1850","Georgia","130","Chattooga","0550","Chattooga",5131,4,1680,5131
"G1300570","1850","Georgia","130","Cherokee","0570","Cherokee",11630,13,1157,11630
"G1300590","1850","Georgia","130","Clarke","0590","Clarke",5513,17,5589,5513
"G1300650","1850","Georgia","130","Clinch","0650","Clinch",506,2,129,506
"G1300670","1850","Georgia","130","Cobb","0670","Cobb",11568,3,2272,11568
"G1300730","1850","Georgia","130","Columbia","0730","Columbia",3617,72,8272,3617
"G1300770","1850","Georgia","130","Coweta","0770","Coweta",8202,18,5415,8202
"G1300790","1850","Georgia","130","Crawford","0790","Crawford",4342,13,4629,4342
"G1300830","1850","Georgia","130","Dade","0830","Dade",2532,0,148,2532
"G1300870","1850","Georgia","130","Decatur","0870","Decatur",4618,5,3639,4618
"G1300890","1850","Georgia","130","DeKalb","0890","De Kalb",11372,32,2924,11372
"G1300930","1850","Georgia","130","Dooly","0930","Dooly",5580,6,2775,5580
"G1300990","1850","Georgia","130","Early","0990","Early",3716,1,3529,3716
"G1301030","1850","Georgia","130","Effingham","1030","Effingham",2007,9,1848,2007
"G1301050","1850","Georgia","130","Elbert","1050","Elbert",6676,16,6267,6676
"G1301070","1850","Georgia","130","Emanuel","1070","Emanuel",3591,24,962,3591
"G1301130","1850","Georgia","130","Fayette","1130","Fayette",6741,3,1965,6741
"G1301150","1850","Georgia","130","Floyd","1150","Floyd",5202,4,2999,5202
"G1301170","1850","Georgia","130","Forsyth","1170","Forsyth",7812,11,1027,7812
"G1301190","1850","Georgia","130","Franklin","1190","Franklin",9076,55,2382,9076
"G1301230","1850","Georgia","130","Gilmer","1230","Gilmer",8236,4,200,8236
"G1301270","1850","Georgia","130","Glynn","1270","Glynn",696,5,4232,696
"G1301290","1850","Georgia","130","Gordon","1290","Gordon",5156,0,828,5156
"G1301330","1850","Georgia","130","Greene","1330","Greene",4744,58,8266,4744
"G1301350","1850","Georgia","130","Gwinnett","1350","Gwinnett",8952,11,2294,8952
"G1301370","1850","Georgia","130","Habersham","1370","Habersham",7675,2,1218,7675
"G1301390","1850","Georgia","130","Hall","1390","Hall",7370,7,1336,7370
"G1301410","1850","Georgia","130","Hancock","1410","Hancock",4210,62,7306,4210
"G1301450","1850","Georgia","130","Harris","1450","Harris",6709,30,7982,6709
"G1301490","1850","Georgia","130","Heard","1490","Heard",4520,3,2400,4520
"G1301510","1850","Georgia","130","Henry","1510","Henry",9742,15,4969,9742
"G1301530","1850","Georgia","130","Houston","1530","Houston",6510,16,9924,6510
"G1301550","1850","Georgia","130","Irwin","1550","Irwin",2883,1,450,2883
"G1301570","1850","Georgia","130","Jackson","1570","Jackson",6808,19,2941,6808
"G1301590","1850","Georgia","130","Jasper","1590","Jasper",4321,31,7134,4321
"G1301630","1850","Georgia","130","Jefferson","1630","Jefferson",3717,47,5367,3717
"G1301690","1850","Georgia","130","Jones","1690","Jones",3899,46,6279,3899
"G1301750","1850","Georgia","130","Laurens","1750","Laurens",3459,9,2974,3459
"G1301770","1850","Georgia","130","Lee","1770","Lee",3025,8,3627,3025
"G1301790","1850","Georgia","130","Liberty","1790","Liberty",2002,16,5908,2002
"G1301810","1850","Georgia","130","Lincoln","1810","Lincoln",2187,31,3780,2187
"G1301850","1850","Georgia","130","Lowndes","1850","Lowndes",5339,20,2355,5339
"G1301870","1850","Georgia","130","Lumpkin","1870","Lumpkin",7995,21,939,7995
"G1301910","1850","Georgia","130","McIntosh","1910","Mcintosh",1326,72,4629,1326
"G1301930","1850","Georgia","130","Macon","1930","Macon",4088,3,2961,4088
"G1301950","1850","Georgia","130","Madison","1950","Madison",3763,7,1933,3763
"G1301970","1850","Georgia","130","Marion","1970","Marion",6667,9,3604,6667
"G1301990","1850","Georgia","130","Meriwether","1990","Meriwether",8481,2,7993,8481
"G1302070","1850","Georgia","130","Monroe","2070","Monroe",6810,5,10170,6810
"G1302090","1850","Georgia","130","Montgomery","2090","Montgomery",1541,0,613,1541
"G1302110","1850","Georgia","130","Morgan","2110","Morgan",3634,16,7094,3634
"G1302130","1850","Georgia","130","Murray","2130","Murray",12492,11,1930,12492
"G1302150","1850","Georgia","130","Muscogee","2150","Muscogee",10355,67,8156,10355
"G1302170","1850","Georgia","130","Newton","2170","Newton",8077,32,5187,8077
"G1302210","1850","Georgia","130","Oglethorpe","2210","Oglethorpe",4382,3,7874,4382
"G1302230","1850","Georgia","130","Paulding","2230","Paulding",5560,2,1477,5560
"G1302310","1850","Georgia","130","Pike","2310","Pike",8686,62,5558,8686
"G1302350","1850","Georgia","130","Pulaski","2350","Pulaski",3784,39,2804,3784
"G1302370","1850","Georgia","130","Putnam","2370","Putnam",3300,26,7468,3300
"G1302410","1850","Georgia","130","Rabun","2410","Rabun",2338,0,110,2338
"G1302430","1850","Georgia","130","Randolph","2430","Randolph",7857,3,5008,7857
"G1302450","1850","Georgia","130","Richmond","2450","Richmond",8153,281,7812,8153
"G1302510","1850","Georgia","130","Screven","2510","Screven",3173,1,3673,3173
"G1302590","1850","Georgia","130","Stewart","2590","Stewart",8649,5,7373,8649
"G1302610","1850","Georgia","130","Sumter","2610","Sumter",6469,18,3835,6469
"G1302630","1850","Georgia","130","Talbot","2630","Talbot",7793,18,8723,7793
"G1302650","1850","Georgia","130","Taliaferro","2650","Taliaferro",2051,51,3044,2051
"G1302670","1850","Georgia","130","Tattnall","2670","Tattnall",2378,18,831,2378
"G1302710","1850","Georgia","130","Telfair","2710","Telfair",2096,0,930,2096
"G1302750","1850","Georgia","130","Thomas","2750","Thomas",4943,4,5156,4943
"G1302850","1850","Georgia","130","Troup","2850","Troup",7791,40,9048,7791
"G1302890","1850","Georgia","130","Twiggs","2890","Twiggs",3517,42,4620,3517
"G1302910","1850","Georgia","130","Union","2910","Union",6955,1,278,6955
"G1302930","1850","Georgia","130","Upson","2930","Upson",4720,0,4704,4720
"G1302950","1850","Georgia","130","Walker","2950","Walker",11408,37,1664,11408
"G1302970","1850","Georgia","130","Walton","2970","Walton",6895,17,3909,6895
"G1302990","1850","Georgia","130","Ware","2990","Ware",3597,3,288,3597
"G1303010","1850","Georgia","130","Warren","3010","Warren",6158,159,6108,6158
"G1303030","1850","Georgia","130","Washington","3030","Washington",5991,37,5738,5991
"G1303050","1850","Georgia","130","Wayne","3050","Wayne",1088,5,406,1088
"G1303170","1850","Georgia","130","Wilkes","3170","Wilkes",3805,21,8281,3805
"G1303190","1850","Georgia","130","Wilkinson","3190","Wilkinson",5551,0,2745,5551
"G1700010","1850","Illinois","170","Adams","0010","Adams",26369,139,0,26369
"G1700030","1850","Illinois","170","Alexander","0030","Alexander",2464,20,0,2464
"G1700050","1850","Illinois","170","Bond","0050","Bond",6136,8,0,6136
"G1700070","1850","Illinois","170","Boone","0070","Boone",7618,6,0,7618
"G1700090","1850","Illinois","170","Brown","0090","Brown",7182,16,0,7182
"G1700110","1850","Illinois","170","Bureau","0110","Bureau",8831,10,0,8831
"G1700130","1850","Illinois","170","Calhoun","0130","Calhoun",3230,1,0,3230
"G1700150","1850","Illinois","170","Carroll","0150","Carroll",4583,3,0,4583
"G1700170","1850","Illinois","170","Cass","0170","Cass",7248,5,0,7248
"G1700190","1850","Illinois","170","Champaign","0190","Champaign",2647,2,0,2647
"G1700210","1850","Illinois","170","Christian","0210","Christian",3203,0,0,3203
"G1700230","1850","Illinois","170","Clark","0230","Clark",9494,38,0,9494
"G1700250","1850","Illinois","170","Clay","0250","Clay",4268,21,0,4268
"G1700270","1850","Illinois","170","Clinton","0270","Clinton",5002,137,0,5002
"G1700290","1850","Illinois","170","Coles","0290","Coles",9299,36,0,9299
"G1700310","1850","Illinois","170","Cook","0310","Cook",43007,378,0,43007
"G1700330","1850","Illinois","170","Crawford","0330","Crawford",7118,17,0,7118
"G1700350","1850","Illinois","170","Cumberland","0350","Cumberland",3718,0,0,3718
"G1700370","1850","Illinois","170","DeKalb","0370","De Kalb",7539,1,0,7539
"G1700390","1850","Illinois","170","De Witt","0390","De Witt",5001,1,0,5001
"G1700430","1850","Illinois","170","Du Page","0430","Du Page",9287,3,0,9287
"G1700450","1850","Illinois","170","Edgar","0450","Edgar",10640,52,0,10640
"G1700470","1850","Illinois","170","Edwards","0470","Edwards",3490,34,0,3490
"G1700490","1850","Illinois","170","Effingham","0490","Effingham",3792,7,0,3792
"G1700510","1850","Illinois","170","Fayette","0510","Fayette",8027,48,0,8027
"G1700550","1850","Illinois","170","Franklin","0550","Franklin",5646,35,0,5646
"G1700570","1850","Illinois","170","Fulton","0570","Fulton",22492,16,0,22492
"G1700590","1850","Illinois","170","Gallatin","0590","Gallatin",5095,353,0,5095
"G1700610","1850","Illinois","170","Greene","0610","Greene",12369,60,0,12369
"G1700630","1850","Illinois","170","Grundy","0630","Grundy",3021,2,0,3021
"G1700650","1850","Illinois","170","Hamilton","0650","Hamilton",6310,52,0,6310
"G1700670","1850","Illinois","170","Hancock","0670","Hancock",14633,19,0,14633
"G1700690","1850","Illinois","170","Hardin","0690","Hardin",2808,79,0,2808
"G1700710","1850","Illinois","170","Henderson","0710","Henderson",4610,2,0,4610
"G1700730","1850","Illinois","170","Henry","0730","Henry",3807,0,0,3807
"G1700750","1850","Illinois","170","Iroquois","0750","Iroquois",4070,79,0,4070
"G1700770","1850","Illinois","170","Jackson","0770","Jackson",5829,33,0,5829
"G1700790","1850","Illinois","170","Jasper","0790","Jasper",3206,14,0,3206
"G1700810","1850","Illinois","170","Jefferson","0810","Jefferson",8083,26,0,8083
"G1700830","1850","Illinois","170","Jersey","0830","Jersey",7300,54,0,7300
"G1700850","1850","Illinois","170","Jo Daviess","0850","Jo Daviess",18386,218,0,18386
"G1700870","1850","Illinois","170","Johnson","0870","Johnson",4097,17,0,4097
"G1700890","1850","Illinois","170","Kane","0890","Kane",16697,6,0,16697
"G1700930","1850","Illinois","170","Kendall","0930","Kendall",7724,6,0,7724
"G1700950","1850","Illinois","170","Knox","0950","Knox",13197,82,0,13197
"G1700970","1850","Illinois","170","Lake","0970","Lake",14187,39,0,14187
"G1700990","1850","Illinois","170","La Salle","0990","La Salle",17799,16,0,17799
"G1701010","1850","Illinois","170","Lawrence","1010","Lawrence",5843,278,0,5843
"G1701030","1850","Illinois","170","Lee","1030","Lee",5288,4,0,5288
"G1701050","1850","Illinois","170","Livingston","1050","Livingston",1552,0,0,1552
"G1701070","1850","Illinois","170","Logan","1070","Logan",5128,0,0,5128
"G1701090","1850","Illinois","170","McDonough","1090","Mcdonough",7611,5,0,7611
"G1701110","1850","Illinois","170","McHenry","1110","Mchenry",14975,3,0,14975
"G1701130","1850","Illinois","170","McLean","1130","Mclean",10121,42,0,10121
"G1701150","1850","Illinois","170","Macon","1150","Macon",3985,3,0,3985
"G1701170","1850","Illinois","170","Macoupin","1170","Macoupin",12272,83,0,12272
"G1701190","1850","Illinois","170","Madison","1190","Madison",19992,449,0,19992
"G1701210","1850","Illinois","170","Marion","1210","Marion",6716,4,0,6716
"G1701230","1850","Illinois","170","Marshall","1230","Marshall",5178,2,0,5178
"G1701250","1850","Illinois","170","Mason","1250","Mason",5898,23,0,5898
"G1701270","1850","Illinois","170","Massac","1270","Massac",4070,22,0,4070
"G1701290","1850","Illinois","170","Menard","1290","Menard",6328,21,0,6328
"G1701310","1850","Illinois","170","Mercer","1310","Mercer",5244,2,0,5244
"G1701330","1850","Illinois","170","Monroe","1330","Monroe",7633,46,0,7633
"G1701350","1850","Illinois","170","Montgomery","1350","Montgomery",6258,19,0,6258
"G1701370","1850","Illinois","170","Morgan","1370","Morgan",15939,125,0,15939
"G1701390","1850","Illinois","170","Moultrie","1390","Moultrie",3225,9,0,3225
"G1701410","1850","Illinois","170","Ogle","1410","Ogle",9990,30,0,9990
"G1701430","1850","Illinois","170","Peoria","1430","Peoria",17461,86,0,17461
"G1701450","1850","Illinois","170","Perry","1450","Perry",5267,11,0,5267
"G1701470","1850","Illinois","170","Piatt","1470","Piatt",1606,0,0,1606
"G1701490","1850","Illinois","170","Pike","1490","Pike",18776,43,0,18776
"G1701510","1850","Illinois","170","Pope","1510","Pope",3871,104,0,3871
"G1701530","1850","Illinois","170","Pulaski","1530","Pulaski",2257,8,0,2257
"G1701550","1850","Illinois","170","Putnam","1550","Putnam",3920,4,0,3920
"G1701570","1850","Illinois","170","Randolph","1570","Randolph",10696,383,0,10696
"G1701590","1850","Illinois","170","Richland","1590","Richland",4002,10,0,4002
"G1701610","1850","Illinois","170","Rock Island","1610","Rock Island",6935,2,0,6935
"G1701630","1850","Illinois","170","St Clair","1630","St Clair",19599,581,0,19599
"G1701650","1850","Illinois","170","Saline","1650","Saline",5495,93,0,5495
"G1701670","1850","Illinois","170","Sangamon","1670","Sangamon",18975,253,0,18975
"G1701690","1850","Illinois","170","Schuyler","1690","Schuyler",10547,26,0,10547
"G1701710","1850","Illinois","170","Scott","1710","Scott",7902,12,0,7902
